taxonRemarks,taxonID,scientificName,vernacularName,language
Lichens,http://www.floraislands.is/FLETTUR/aspiccae.html,Aspicilia caesiocinerea,Dimmuskorpa,is
Lichens,http://www.floraislands.is/FLETTUR/peltileu.html,Peltigera leucophlebia,Dílaskóf,is
Lichens,http://www.floraislands.is/FLETTUR/sterepas.html,Stereocaulon paschale,Dílbreyskja,is
Lichens,http://www.floraislands.is/FLETTUR/verrustr.html,Wahlenbergiella striatula,Dílsverta,is
Lichens,http://www.floraislands.is/FLETTUR/rinogenn.html,Rinodina gennarii,Drýladyrgja,is
Lichens,http://www.floraislands.is/FLETTUR/sterecap.html,Stereocaulon capitellatum,Drýsilbreyskja,is
Lichens,http://www.floraislands.is/FLETTUR/pertdeal.html,Pertusaria aspergilla,Dröfnuskán,is
Lichens,http://www.floraislands.is/FLETTUR/rhizcesp.html,Rhizocarpon expallescens,Dularflikra,is
Lichens,http://www.floraislands.is/FLETTUR/porpimac.html,Porpidia macrocarpa,Dulinkarta,is
Lichens,http://www.floraislands.is/FLETTUR/multicor.html,Multiclavula corynoides,Torfuhnýfla,is
Lichens,http://www.floraislands.is/FLETTUR/tremoatr.html,Tremolecia atrata,Dvergkarta,is
Lichens,http://www.floraislands.is/FLETTUR/calmicro.html,Flavoplaca microthallina,Dvergmerla,is
Lichens,http://www.floraislands.is/FLETTUR/ochroups.html,Ochrolechia upsaliensis,Dvergskilma,is
Lichens,http://www.floraislands.is/FLETTUR/peltikri.html,Peltigera kristinssonii,Dældaskóf,is
Lichens,http://www.floraislands.is/FLETTUR/cladiste.html,Cladonia stellaris,Eðalkrókar,is
Lichens,http://www.floraislands.is/FLETTUR/pseevfur.html,Pseudevernia furfuracea,Elgshyrna,is
Lichens,http://www.floraislands.is/FLETTUR/peltican.html,Peltigera canina,Engjaskóf,is
Lichens,http://www.floraislands.is/FLETTUR/ionasodo.html,Ionaspis odora,Felumara,is
Lichens,http://www.floraislands.is/FLETTUR/micarter.html,Micarea ternaria,Fernukúpa,is
Lichens,http://www.floraislands.is/FLETTUR/ionasven.html,Ionaspis ventosa,Firnamara,is
Lichens,http://www.floraislands.is/FLETTUR/leciofin.html,Leciophysma finmarkicum,Firnasorta,is
Lichens,http://www.floraislands.is/FLETTUR/cladosti.html,Cladonia stricta,Fjallabikar,is
Lichens,http://www.floraislands.is/FLETTUR/cetraagn.html,Melanelia agnatum,Fjalladumba,is
Lichens,http://www.floraislands.is/FLETTUR/cetraisl.html,Cetraria islandica,Fjallagrös,is
Lichens,http://www.floraislands.is/FLETTUR/allanalp.html,Allantoparmelia alpicola,Fjallahnúta,is
Lichens,http://www.floraislands.is/FLETTUR/micarass.html,Micarea assimilata,Fjallakúpa,is
Lichens,http://www.floraislands.is/FLETTUR/umbilhyp.html,Umbilicaria hyperborea,Fjallanafli,is
Lichens,http://www.floraislands.is/FLETTUR/peltiruf.html,Peltigera rufescens,Fjallaskóf,is
Lichens,http://www.floraislands.is/FLETTUR/tephrtes.html,Calvitimela melaleuca,Fjallaþekja,is
Lichens,http://www.floraislands.is/FLETTUR/sterebot.html,Stereocaulon botryosum,Fjallbreyskja,is
Lichens,http://www.floraislands.is/FLETTUR/mycobtet.html,Mycobilimbia tetramera,Fjarkaduðra,is
Lichens,http://www.floraislands.is/FLETTUR/buellcon.html,Amandinea coniops,Fjörudoppa,is
Lichens,http://www.floraislands.is/FLETTUR/lichicon.html,Lichina confinis,Fjörukregða,is
Lichens,http://www.floraislands.is/FLETTUR/lecaaipo.html,Lecania aipospila,Fjörustúfa,is
Lichens,http://www.floraislands.is/FLETTUR/verrumau.html,Hydropunctaria maura,Fjörusverta,is
Lichens,http://www.floraislands.is/FLETTUR/lecnpoli.html,Lecanora poliophaea,Fjörutarga,is
Lichens,http://www.floraislands.is/FLETTUR/phaeosci.html,Phaeophyscia sciastra,Flagamóra,is
Lichens,http://www.floraislands.is/FLETTUR/steregla.html,Stereocaulon glareosum,Flagbreyskja,is
Lichens,http://www.floraislands.is/FLETTUR/solorbis.html,Solorina bispora,Flaggrýta,is
Lichens,http://www.floraislands.is/FLETTUR/cladoimb.html,Cladonia imbricarica,Flatbikar,is
Lichens,http://www.floraislands.is/FLETTUR/placyfla.html,Placynthium flabellosum,Flatslyðra,is
Lichens,http://www.floraislands.is/FLETTUR/hypogphy.html,Hypogymnia physodes,Flatþemba,is
Lichens,http://www.floraislands.is/FLETTUR/trapepla.html,Trapelia placodioides,Flákagrotta,is
Lichens,http://www.floraislands.is/FLETTUR/bellesub.html,Bellemerea subsorediza,Fleiðruskræpa,is
Lichens,http://www.floraislands.is/FLETTUR/melansub.html,Melanelixia subaurifera,Fleiðurdumba,is
Lichens,http://www.floraislands.is/FLETTUR/amygdcon.html,Amygdalaria consentiens,Flekkugláma,is
Lichens,http://www.floraislands.is/FLETTUR/aspicaqu.html,Aspicilia aquatica,Flúðaskorpa,is
Lichens,http://www.floraislands.is/FLETTUR/cladosca.html,Cladonia scabriuscula,Flösukrókar,is
Lichens,http://www.floraislands.is/FLETTUR/lecioarc.html,Santessoniella arctophila,Freðsnepja,is
Lichens,http://www.floraislands.is/FLETTUR/xanthcan.html,Polycauliana candelaria,Fuglaglæða,is
Lichens,http://www.floraislands.is/FLETTUR/physcdub.html,Physcia dubia,Fuglagráma,is
Lichens,http://www.floraislands.is/FLETTUR/acarosma.html,Myriospora smaragdula,Fölkríma,is
Lichens,http://www.floraislands.is/FLETTUR/porpimel.html,Porpidia melinodes,Fölvakarta,is
Lichens,http://www.floraislands.is/FLETTUR/ochrogri.html,Ochrolechia grimmiae,Gamburskilma,is
Lichens,http://www.floraislands.is/FLETTUR/bryorpse.html,Bryoria implexa,Gálgaskegg,is
Lichens,http://www.floraislands.is/FLETTUR/pharhnim.html,Phaeorrhiza nimbosa,Geislagríma,is
Lichens,http://www.floraislands.is/FLETTUR/umbilpro.html,Umbilicaria proboscidea,Geitanafli,is
Lichens,http://www.floraislands.is/FLETTUR/peltipra.html,Peltigera praetextata,Giljaskóf,is
Lichens,http://www.floraislands.is/FLETTUR/diplogyp.html,Diploschistes gypsaceus,Gipsglompa,is
Lichens,http://www.floraislands.is/FLETTUR/lobarscr.html,Lobaria scrobiculata,Gígnæfra,is
Lichens,http://www.floraislands.is/FLETTUR/acaropel.html,Acarospora peliscypha,Glitkríma,is
Lichens,http://www.floraislands.is/FLETTUR/ionasarc.html,Hymenelia arctica,Glitrumara,is
Lichens,http://www.floraislands.is/FLETTUR/peltipol.html,Peltigera polydactyla,Glitskóf,is
Lichens,http://www.floraislands.is/FLETTUR/melansep.html,Melanohalea septentrionalis,Gljádumba,is
Lichens,http://www.floraislands.is/FLETTUR/vesteela.html,Vestergrenopsis elaeina,Gljúfraglypja,is
Lichens,http://www.floraislands.is/FLETTUR/protbrup.html,Protoblastenia rupestris,Glóðardumla,is
Lichens,http://www.floraislands.is/FLETTUR/solorcro.html,Solorina crocea,Glóðargrýta,is
Lichens,http://www.floraislands.is/FLETTUR/lecdauri.html,Lecidea auriculata,Glærusnurða,is
Lichens,http://www.floraislands.is/FLETTUR/cladovul.html,Cladonia vulcani,Goskrókar,is
Lichens,http://www.floraislands.is/FLETTUR/aspicalp.html,Lobothallia alphoplaca,Grábleðla,is
Lichens,http://www.floraislands.is/FLETTUR/sterealp.html,Stereocaulon alpinum,Grábreyskja,is
Lichens,http://www.floraislands.is/FLETTUR/pannahoo.html,Pannaria hookeri,Grábrydda,is
Lichens,http://www.floraislands.is/FLETTUR/fuscigot.html,Fuscidea gothoburgensis,Gráfleiðra,is
Lichens,http://www.floraislands.is/FLETTUR/cladiran.html,Cladonia rangiferina,Grákrókar,is
Lichens,http://www.floraislands.is/FLETTUR/micarinc.html,Micarea incrassata,Grákúpa,is
Lichens,http://www.floraislands.is/FLETTUR/buellchi.html,Buellia chionea,Grárandardoppa,is
Lichens,http://www.floraislands.is/FLETTUR/aspicine.html,Aspicilia cinerea,Gráskorpa,is
Lichens,http://www.floraislands.is/FLETTUR/lecdlact.html,Lecidea lapicidasubsp. pantherina eða Lecidea lactea,Grásnurða,is
Lichens,http://www.floraislands.is/FLETTUR/foramamb.html,Parmeliopsis ambigua,Gulstika,is
Lichens,http://www.floraislands.is/FLETTUR/verruaet.html,Verrucaria aethiobola,Grásverta,is
Lichens,http://www.floraislands.is/FLETTUR/pertchio.html,Pertusaria chiodectonoides,Grávörtuskán,is
Lichens,http://www.floraislands.is/FLETTUR/cladopyx.html,Cladonia pyxidata,Grjónabikar,is
Lichens,http://www.floraislands.is/FLETTUR/protpbad.html,Protoparmelia badia,Grjótambra,is
Lichens,http://www.floraislands.is/FLETTUR/leclmeio.html,Lecidella meiococca,Grjótflíra,is
Lichens,http://www.floraislands.is/FLETTUR/verrumuc.html,Wahlenbergiella mucosa,Grænsverta,is
Lichens,http://www.floraislands.is/FLETTUR/lecnintr.html,Lecanora intricata,Græntarga,is
Lichens,http://www.floraislands.is/FLETTUR/cladounc.html,Cladonia uncialis,Gulkrókar,is
Lichens,http://www.floraislands.is/FLETTUR/cladolut.html,Cladonia luteoalba,Gullinlauf,is
Lichens,http://www.floraislands.is/FLETTUR/cetrapin.html,Vulpicida pinastri,Gullinvarp,is
Lichens,http://www.floraislands.is/FLETTUR/calflavi.html,Gyalolechia flavovirescens,Gullmerla,is
Lichens,http://www.floraislands.is/FLETTUR/peltihym.html,Peltigera hymenina,Hagaskóf,is
Lichens,http://www.floraislands.is/FLETTUR/umbilapr.html,Umbilicaria aprina,Tindanafli,is
Lichens,http://www.floraislands.is/FLETTUR/bacidbag.html,Bacidia bagliettoana,Heiðamyrja,is
Lichens,http://www.floraislands.is/FLETTUR/xanthsor.html,Rusavskia sorediata,Hellisglæða,is
Lichens,http://www.floraislands.is/FLETTUR/mycobber.html,Mycobilimbia berengeriana,Hettuduðra,is
Lichens,http://www.floraislands.is/FLETTUR/peltimem.html,Peltigera membranacea,Himnuskóf,is
Lichens,http://www.floraislands.is/FLETTUR/physcads.html,Physcia adscendens,Hjálmgráma,is
Lichens,http://www.floraislands.is/FLETTUR/prothsph.html,Protothelenella sphinctrinoides,Hnappskjóða,is
Lichens,http://www.floraislands.is/FLETTUR/parmadis.html,Melanelia disjuncta,Hnúðdumba,is
Lichens,http://www.floraislands.is/FLETTUR/aspicmas.html,Aspicilia mashiginensis,Hnúðskorpa,is
Lichens,http://www.floraislands.is/FLETTUR/nephrexp.html,Nephroma expallidum,Holtahverfa,is
Lichens,http://www.floraislands.is/FLETTUR/peltilep.html,Peltigera lepidophora,Hosuskóf,is
Lichens,http://www.floraislands.is/FLETTUR/colleund.html,Lathagrium undulatumvar. granulosum,Hosuslembra,is
Lichens,http://www.floraislands.is/FLETTUR/steretom.html,Stereocaulon tomentosum,Loðbreyskja,is
Lichens,http://www.floraislands.is/FLETTUR/amygdpan.html,Amygdalaria panaeola,Hraufugláma,is
Lichens,http://www.floraislands.is/FLETTUR/nephrpar.html,Nephroma parile,Hraufuhverfa,is
Lichens,http://www.floraislands.is/FLETTUR/arthrcit.html,Arthrorhaphis citrinella,Hraufuskjóma,is
Lichens,http://www.floraislands.is/FLETTUR/parmasul.html,Parmelia sulcata,Hraufuskóf,is
Lichens,http://www.floraislands.is/FLETTUR/pilopcer.html,Pilophorus cereolus,Hraufustubbar,is
Lichens,http://www.floraislands.is/FLETTUR/stereves.html,Stereocaulon vesuvianum,Hraunbreyskja,is
Lichens,http://www.floraislands.is/FLETTUR/rhizclav.html,Rhizocarpon lavatum,Hraunflikra,is
Lichens,http://www.floraislands.is/FLETTUR/diploscr.html,Diploschistes scruposus,Hraunglompa,is
Lichens,http://www.floraislands.is/FLETTUR/haemaven.html,Ophioparma ventosa,Hraunglyrna,is
Lichens,http://www.floraislands.is/FLETTUR/cladiarb.html,Cladonia arbuscula,Hreindýrakrókar,is
Lichens,http://www.floraislands.is/FLETTUR/cladosqu.html,Cladonia squamosa,Hreisturbikar,is
Lichens,http://www.floraislands.is/FLETTUR/cladobel.html,Cladonia bellidiflora,Hreisturbroddar,is
Lichens,http://www.floraislands.is/FLETTUR/collefla.html,Collema flaccidum,Hreisturslembra,is
Lichens,http://www.floraislands.is/FLETTUR/rhizccon.html,Rhizocarpon petraeum,Hringflikra,is
Lichens,http://www.floraislands.is/FLETTUR/buellalb.html,Diplotomma alboatrum,Hrímdoppa,is
Lichens,http://www.floraislands.is/FLETTUR/toninros.html,Toninia rosulata,Hrímbúlga,is
Lichens,http://www.floraislands.is/FLETTUR/umbildec.html,Umbilicaria decussata,Hrímnafli,is
Lichens,http://www.floraislands.is/FLETTUR/polybthe.html,Henrica theleodes,Hrímstrympa,is
Lichens,http://www.floraislands.is/FLETTUR/megasver.html,Megaspora verrucosa,Hrímvarta,is
Lichens,http://www.floraislands.is/FLETTUR/umbilarc.html,Umbilicaria arctica,Hrossanafli,is
Lichens,http://www.floraislands.is/FLETTUR/collefur.html,Collema furfuracea,Hrukkuslembra,is
Lichens,http://www.floraislands.is/FLETTUR/steretor.html,Stereocaulon tornense,Hrúðurbreyskja,is
Lichens,http://www.floraislands.is/FLETTUR/cladophy.html,Cladonia phyllophora,Huldubikar,is
Lichens,http://www.floraislands.is/FLETTUR/baeomros.html,Dibaeis baeomyces,Hvítmæra,is
Lichens,http://www.floraislands.is/FLETTUR/brigafus.html,Brigantiaea fuscolutea,Hæðakirna,is
Lichens,http://www.floraislands.is/FLETTUR/psoropal.html,Psoroma paleaceum,Hærubrydda,is
Lichens,http://www.floraislands.is/FLETTUR/leptoalb.html,Leptochidium albociliatum,Hærutjása,is
Lichens,http://www.floraislands.is/FLETTUR/gyalegeo.html,Gyalecta geoica,Jarðfleða,is
Lichens,http://www.floraislands.is/FLETTUR/colleten.html,Enchylium tenax,Jarðslembra,is
Lichens,http://www.floraislands.is/FLETTUR/calnival.html,Caloplaca nivalis,Jöklamerla,is
Lichens,http://www.floraislands.is/FLETTUR/cladogla.html,Cladonia glacialis,Jökulkrókar,is
Lichens,http://www.floraislands.is/FLETTUR/rhizcsup.html,Rhizocarpon superficiale,Jötunflikra,is
Lichens,http://www.floraislands.is/FLETTUR/bryorcha.html,Bryoria chalybeiformis,Jötunskegg,is
Lichens,http://www.floraislands.is/FLETTUR/lecdmarg.html,Lecanora marginata,Kalktarga,is
Lichens,http://www.floraislands.is/FLETTUR/leclcarp.html,Lecidella carpathica,Karpataflíra,is
Lichens,http://www.floraislands.is/FLETTUR/miriqgar.html,Miriquidica garovaglii,Kastaníuhryðja,is
Lichens,http://www.floraislands.is/FLETTUR/verrudit.html,Verrucaria ditmarsica,Keilusverta,is
Lichens,http://www.floraislands.is/FLETTUR/protbsie.html,Protoblastenia siebenhaariana,Klappadumla,is
Lichens,http://www.floraislands.is/FLETTUR/physccae.html,Physcia caesia,Klappagráma,is
Lichens,http://www.floraislands.is/FLETTUR/lemphcla.html,Lempholemma cladodes,Klappagroppa,is
Lichens,http://www.floraislands.is/FLETTUR/phaeoend.html,Phaeophyscia endococcina,Klappamóra,is
Lichens,http://www.floraislands.is/FLETTUR/ochropar.html,Ochrolechia parella,Klappaskilma,is
Lichens,http://www.floraislands.is/FLETTUR/collegle.html,Collema glebulentum,Klappaslembra,is
Lichens,http://www.floraislands.is/FLETTUR/aspicmat.html,Aspicilia mastrucata,Klepraskorpa,is
Lichens,http://www.floraislands.is/FLETTUR/cetrahep.html,Melanelia hepatizon,Klettadumba,is
Lichens,http://www.floraislands.is/FLETTUR/xanthele.html,Rusavskia elegans,Klettaglæða,is
Lichens,http://www.floraislands.is/FLETTUR/corninor.html,Cornicularia normoerica,Klettakræða,is
Lichens,http://www.floraislands.is/FLETTUR/sphaefra.html,Sphaerophorus fragilis,Klettakrækla,is
Lichens,http://www.floraislands.is/FLETTUR/pelticol.html,Peltigera collina,Klettaskóf,is
Lichens,http://www.floraislands.is/FLETTUR/ramalsub.html,Ramalina subfarinacea,Klettastrý,is
Lichens,http://www.floraislands.is/FLETTUR/anaptcil.html,Anaptychia ciliaris,Klórengla,is
Lichens,http://www.floraislands.is/FLETTUR/koerbwim.html,Koerberiella wimmeriana,Knattstúfar,is
Lichens,http://www.floraislands.is/FLETTUR/biatocup.html,Biatora cuprea,Kopararða,is
Lichens,http://www.floraislands.is/FLETTUR/psoroten.html,Psoroma tenue var. boreale,Koparbrydda,is
Lichens,http://www.floraislands.is/FLETTUR/arthopun.html,Arthonia punctiformis,Korkríla,is
Lichens,http://www.floraislands.is/FLETTUR/pertcora.html,Pertusaria corallina,Kóralskán,is
Lichens,http://www.floraislands.is/FLETTUR/polybter.html,Sporodictyon terrestris,Kragastrympa,is
Lichens,http://www.floraislands.is/FLETTUR/schaecin.html,Schaereria cinereorufa,Krónudofra,is
Lichens,http://www.floraislands.is/FLETTUR/dermapol.html,Dermatocarpon polyphyllizum,Krumpinkorpa,is
Lichens,http://www.floraislands.is/FLETTUR/calcinna.html,Blastenia ammiospila,Kryddmerla,is
Lichens,http://www.floraislands.is/FLETTUR/lopadpez.html,Lopadium pezizoideum,Kryppluberma,is
Lichens,http://www.floraislands.is/FLETTUR/cetrachl.html,Tuckermannopsis chlorophylla,Krypplugrös,is
Lichens,http://www.floraislands.is/FLETTUR/cladmace.html,Cladonia macroceras,Kryppukrókar,is
Lichens,http://www.floraislands.is/FLETTUR/cetramur.html,Cetraria muricata,Melakræða,is
Lichens,http://www.floraislands.is/FLETTUR/nephrarc.html,Nephroma arcticum,Kuldahverfa,is
Lichens,http://www.floraislands.is/FLETTUR/tephragl.html,Calvitimela aglaea,Kúfþekja,is
Lichens,http://www.floraislands.is/FLETTUR/cetrasep.html,Cetraria sepincola,Kvistagrös,is
Lichens,http://www.floraislands.is/FLETTUR/calcaesio.html,Caloplaca caesiorufella,Kvistamerla,is
Lichens,http://www.floraislands.is/FLETTUR/bryorsim.html,Bryoria simplicior,Kvistaskegg,is
Lichens,http://www.floraislands.is/FLETTUR/lecnboli.html,Lecanora boligera,Kvistatarga,is
Lichens,http://www.floraislands.is/FLETTUR/pertdact.html,Pertusaria dactylina,Kylfuskán,is
Lichens,http://www.floraislands.is/FLETTUR/pilopdov.html,Pilophorus dovrensis,Körtustubbar,is
Lichens,http://www.floraislands.is/FLETTUR/peltidid.html,Peltigera didactyla,Lambaskóf,is
Lichens,http://www.floraislands.is/FLETTUR/rhizcgeo.html,Rhizocarpon geographicum,Landfræðiflikra,is
Lichens,http://www.floraislands.is/FLETTUR/caltorno.html,Caloplaca tornoënsis,Lappamerla,is
Lichens,http://www.floraislands.is/FLETTUR/leptolic.html,Scytinium lichenoides,Larfatjása,is
Lichens,http://www.floraislands.is/FLETTUR/mycoblob.html,Bilimbia lobulata,Laufduðra,is
Lichens,http://www.floraislands.is/FLETTUR/cladoecm.html,Cladonia ecmocyna,Lautabikar,is
Lichens,http://www.floraislands.is/FLETTUR/ochrotar.html,Ochrolechia tartarea,Litunarskilma,is
Lichens,http://www.floraislands.is/FLETTUR/parmaomp.html,Parmelia omphalodes,Litunarskóf,is
Lichens,http://www.floraislands.is/FLETTUR/biatover.html,Biatora subduplex,Ljósarða,is
Lichens,http://www.floraislands.is/FLETTUR/usneasub.html,Usnea subfloridana,Ljósaskegg,is
Lichens,http://www.floraislands.is/FLETTUR/nephrres.html,Nephroma resupinatum,Loðhverfa,is
Lichens,http://www.floraislands.is/FLETTUR/leptosat.html,Leptogium saturninum,Loðtjása,is
Lichens,http://www.floraislands.is/FLETTUR/lecnstra.html,Lecanora straminea,Lundatarga,is
Lichens,http://www.floraislands.is/FLETTUR/lecnargo.html,Lecanora argopholis,Lýsutarga,is
Lichens,http://www.floraislands.is/FLETTUR/rhizccae.html,Rhizocarpon caesium,Lækjaflikra,is
Lichens,http://www.floraislands.is/FLETTUR/placyros.html,Placynthium rosulans,Lækjaslyðra,is
Lichens,http://www.floraislands.is/FLETTUR/cetraniv.html,Flavocetraria nivalis,Maríugrös,is
Lichens,http://www.floraislands.is/FLETTUR/peltimal.html,Peltigera malacea,Mattaskóf,is
Lichens,http://www.floraislands.is/FLETTUR/stereriv.html,Stereocaulon rivulorum,Melbreyskja,is
Lichens,http://www.floraislands.is/FLETTUR/cladofim.html,Cladonia fimbriata,Mélubikar,is
Lichens,http://www.floraislands.is/FLETTUR/ochrolac.html,Varicellaria lactea,Mjólkurskán,is
Lichens,http://www.floraislands.is/FLETTUR/haemaoch.html,Haematomma ochroleucum,Mjölglyrna,is
Lichens,http://www.floraislands.is/FLETTUR/calcitri.html,Caloplaca citrina,Mjölmerla,is
Lichens,http://www.floraislands.is/FLETTUR/arthralp.html,Arthroraphis alpina,Moldarskjóma,is
Lichens,http://www.floraislands.is/FLETTUR/thelemus.html,Thelenella muscorum,Mosadrafna,is
Lichens,http://www.floraislands.is/FLETTUR/mycobhyp.html,Mycobilimbia hypnorum,Mosaduðra,is
Lichens,http://www.floraislands.is/FLETTUR/gyaleulm.html,Gyalecta ulmi,Mosafleða,is
Lichens,http://www.floraislands.is/FLETTUR/lepraneg.html,Lepraria neglecta,Mosafrikja,is
Lichens,http://www.floraislands.is/FLETTUR/diplomus.html,Diploschistes muscorum,Mosaglompa,is
Lichens,http://www.floraislands.is/FLETTUR/lemphmyr.html,Lempholemma polyanthes,Mosagroppa,is
Lichens,http://www.floraislands.is/FLETTUR/polycmus.html,Polychidium muscicola,Mosakrekla,is
Lichens,http://www.floraislands.is/FLETTUR/bryoncas.html,Bryonora castanea,Mosakringla,is
Lichens,http://www.floraislands.is/FLETTUR/bryonrhy.html,Bryodina rhypariza,Mosanóra,is
Lichens,http://www.floraislands.is/FLETTUR/physcmus.html,Physconia muscigena,Mosarætla,is
Lichens,http://www.floraislands.is/FLETTUR/ochroand.html,Ochrolechia androgyna,Mosaskilma,is
Lichens,http://www.floraislands.is/FLETTUR/lecnepib.html,Lecanora epibryon,Mosatarga,is
Lichens,http://www.floraislands.is/FLETTUR/solorsac.html,Solorina saccata,Skútagrýta,is
Lichens,http://www.floraislands.is/FLETTUR/sphaeglo.html,Sphaerophorus globosus,Móakrækla,is
Lichens,http://www.floraislands.is/FLETTUR/hypogaus.html,Hypogymnia austerodes,Móaþemba,is
Lichens,http://www.floraislands.is/FLETTUR/pannapez.html,Protopannaria pezizoides,Móbrydda,is
Lichens,http://www.floraislands.is/FLETTUR/cladofur.html,Cladonia furcata,Mókrókar,is
Lichens,http://www.floraislands.is/FLETTUR/cetradel.html,Cetrariella delisei,Mundagrös,is
Lichens,http://www.floraislands.is/FLETTUR/umbilhir.html,Umbilicaria hirsuta,Músanafli,is
Lichens,http://www.floraislands.is/FLETTUR/bellealp.html,Bellemerea alpina,Mynsturskræpa,is
Lichens,http://www.floraislands.is/FLETTUR/cetracuc.html,Flavocetraria cucullata,Mývatnsgrös,is
Lichens,http://www.floraislands.is/FLETTUR/epilisca.html,Epilichen scabrosus,Mærudoppa,is
Lichens,http://www.floraislands.is/FLETTUR/arthrvac.html,Arthrorhaphis vacillans,Mæruskjóma,is
Lichens,http://www.floraislands.is/FLETTUR/cladocar.html,Cladonia cariosa,Netjubikar,is
Lichens,http://www.floraislands.is/FLETTUR/platigla.html,Platismatia glauca,Næfurskóf,is
Lichens,http://www.floraislands.is/FLETTUR/thamnver.html,Thamnolia vermicularis var. subuliformis,Ormagrös,is
Lichens,http://www.floraislands.is/FLETTUR/fruticae.html,Frutidella caesioatra,Perluvoð,is
Lichens,http://www.floraislands.is/FLETTUR/hypogtub.html,Hypogymnia tubulosa,Pípuþemba,is
Lichens,http://www.floraislands.is/FLETTUR/hypogvit.html,Hypogymnia vittata,Prikþemba,is
Lichens,http://www.floraislands.is/FLETTUR/mycobmic.html,Bilimbia microcarpa,Punktaduðra,is
Lichens,http://www.floraislands.is/FLETTUR/steredep.html,Stereocaulon sp. (depressum)?,Púðabreyskja,is
Lichens,http://www.floraislands.is/FLETTUR/tephrarm.html,Calvitimela armeniaca,Randþekja,is
Lichens,http://www.floraislands.is/FLETTUR/aspicsup.html,Aspicilia supertegens,Randskorpa,is
Lichens,http://www.floraislands.is/FLETTUR/cladmaci.html,Cladonia macilenta,Rauðbroddar,is
Lichens,http://www.floraislands.is/FLETTUR/cladosul.html,Cladonia sulphurina,Raufarbikar,is
Lichens,http://www.floraislands.is/FLETTUR/sporates.html,Sporastatia testudinea,Rákarein,is
Lichens,http://www.floraislands.is/FLETTUR/verruceu.html,Verrucaria ceuthocarpa,Reitsverta,is
Lichens,http://www.floraislands.is/FLETTUR/staurare.html,Staurothele areolata,Reitvarta,is
Lichens,http://www.floraislands.is/FLETTUR/xylogope.html,Xylographa opegraphella,Rekasprekla,is
Lichens,http://www.floraislands.is/FLETTUR/xanthpol.html,Polycauliana polycarpa,Reyniglæða,is
Lichens,http://www.floraislands.is/FLETTUR/psoradec.html,Psora decipiens,Roðaslitra,is
Lichens,http://www.floraislands.is/FLETTUR/rinomnia.html,Rinodina mniaraea,Rústadyrgja,is
Lichens,http://www.floraislands.is/FLETTUR/porpifla.html,Porpidia flavicunda,Ryðkarta,is
Lichens,http://www.floraislands.is/FLETTUR/calcrenu.html,Blastenia crenularia,Ryðmerla,is
Lichens,http://www.floraislands.is/FLETTUR/staurclo.html,Staurothele clopima,Ryðvarta,is
Lichens,http://www.floraislands.is/FLETTUR/umbiltor.html,Umbilicaria torrefacta,Sáldnafli,is
Lichens,http://www.floraislands.is/FLETTUR/psilolep.html,Psilolechia leprosa,Sáldurmuska,is
Lichens,http://www.floraislands.is/FLETTUR/cladoste.html,Cladonia strepsilis,Seltulauf,is
Lichens,http://www.floraislands.is/FLETTUR/lecnheli.html,Lecanora helicopis,Seltutarga,is
Lichens,http://www.floraislands.is/FLETTUR/arthogle.html,Arthonia glebosa,Setríla,is
Lichens,http://www.floraislands.is/FLETTUR/calcaste.html,Pachypeltis castellana,Seyrumerla,is
Lichens,http://www.floraislands.is/FLETTUR/buellins.html,Buellia insignis,Sinudoppa,is
Lichens,http://www.floraislands.is/FLETTUR/pertcori.html,Pertusaria coriacea,Sinuskán,is
Lichens,http://www.floraislands.is/FLETTUR/calscopu.html,Athallia scopularis,Skarfamerla,is
Lichens,http://www.floraislands.is/FLETTUR/cladobor.html,Cladonia borealis,Skarlatbikar,is
Lichens,http://www.floraislands.is/FLETTUR/cladoflo.html,Cladonia floerkeana,Skartbikar,is
Lichens,http://www.floraislands.is/FLETTUR/umbilcyl.html,Umbilicaria cylindrica,Skeggnafli,is
Lichens,http://www.floraislands.is/FLETTUR/placogel.html,Placopsis gelida,Skeljaskóf,is
Lichens,http://www.floraislands.is/FLETTUR/rhexorhe.html,Sagiolechia rhexoblephara,Skerðirönd,is
Lichens,http://www.floraislands.is/FLETTUR/alectoch.html,Alectoria ochroleuca,Skollakræða,is
Lichens,http://www.floraislands.is/FLETTUR/candecor.html,Candelariella coralliza,Skorpuglæta,is
Lichens,http://www.floraislands.is/FLETTUR/cladosuc.html,Cladonia subcervicornis,Skorulauf,is
Lichens,http://www.floraislands.is/FLETTUR/japewsub.html,Japewia subaurifera,Skrámuklúka,is
Lichens,http://www.floraislands.is/FLETTUR/gyalifri.html,Gyalidea fritzei,Skuggafleða,is
Lichens,http://www.floraislands.is/FLETTUR/lecdtess.html,Lecidea tesselata,Skyrsnurða,is
Lichens,http://www.floraislands.is/FLETTUR/candepla.html,Candelariella placodizans,Sliturglæta,is
Lichens,http://www.floraislands.is/FLETTUR/pertocul.html,Pertusaria oculata,Snepaskán,is
Lichens,http://www.floraislands.is/FLETTUR/parmasax.html,Parmelia saxatilis,Snepaskóf,is
Lichens,http://www.floraislands.is/FLETTUR/scoliumb.html,Scoliciosporum umbrinum,Snúingelgja,is
Lichens,http://www.floraislands.is/FLETTUR/cladmaph.html,Cladonia macrophyllodes,Snæbikar,is
